"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 21","2,111.00","2,118.00","2,122.15","2,094.00","5.78M","0.02%"
"Jun 21","2,110.65","2,166.00","2,274.90","2,081.00","232.39M","-2.30%"
"May 21","2,160.30","1,966.00","2,191.70","1,906.00","172.77M","8.31%"
"Apr 21","1,994.50","2,018.00","2,046.90","1,876.70","150.99M","-0.43%"
"Mar 21","2,003.10","2,110.20","2,231.90","1,973.70","194.13M","-3.96%"
"Feb 21","2,085.80","1,859.40","2,152.00","1,848.00","241.13M","13.24%"
"Jan 21","1,841.95","1,988.00","2,120.00","1,830.00","300.05M","-7.22%"
"Dec 20","1,985.30","1,940.35","2,038.00","1,855.25","232.77M","2.88%"
"Nov 20","1,929.80","2,027.00","2,095.00","1,835.10","432.22M","-6.07%"
"Oct 20","2,054.50","2,263.80","2,309.00","1,991.00","259.83M","-8.05%"
"Sep 20","2,234.35","2,100.00","2,369.35","2,044.25","378.77M","7.38%"
"Aug 20","2,080.70","2,051.30","2,196.00","2,000.25","383.26M","0.66%"
"Jul 20","2,067.10","1,720.00","2,198.80","1,708.05","616.55M","21.30%"
"Jun 20","1,704.10","1,480.00","1,804.20","1,475.95","397.69M","16.37%"
"May 20","1,464.40","1,426.48","1,599.83","1,393.00","463.92M","0.84%"
"Apr 20","1,452.23","1,111.71","1,480.91","1,035.39","478.25M","31.63%"
"Mar 20","1,103.29","1,342.38","1,356.15","867.43","459.29M","-16.17%"
"Feb 20","1,316.17","1,392.10","1,493.84","1,312.56","185.52M","-5.88%"
"Jan 20","1,398.40","1,503.75","1,593.89","1,393.99","201.73M","-6.76%"
"Dec 19","1,499.83","1,584.98","1,602.36","1,493.89","173.09M","-2.39%"
"Nov 19","1,536.58","1,441.34","1,569.28","1,409.19","168.62M","5.93%"
"Oct 19","1,450.60","1,324.45","1,475.66","1,269.27","165.83M","9.92%"
"Sep 19","1,319.74","1,230.58","1,323.21","1,161.64","183.24M","6.70%"
"Aug 19","1,236.83","1,152.48","1,292.20","1,085.02","241.37M","7.06%"
"Jul 19","1,155.30","1,246.24","1,287.79","1,151.48","159.48M","-6.93%"
"Jun 19","1,241.33","1,322.46","1,361.35","1,236.93","134.54M","-5.79%"
"May 19","1,317.66","1,378.93","1,404.19","1,215.97","247.53M","-4.50%"
"Apr 19","1,379.72","1,357.14","1,399.14","1,308.60","168.53M","2.17%"
"Mar 19","1,350.45","1,225.39","1,374.97","1,207.16","188.46M","10.74%"
"Feb 19","1,219.49","1,222.41","1,308.79","1,194.68","176.07M","0.32%"
"Jan 19","1,215.63","1,114.68","1,252.82","1,070.95","215.78M","9.44%"
"Dec 18","1,110.72","1,163.87","1,163.87","1,045.09","154.18M","-3.97%"
"Nov 18","1,156.59","1,057.87","1,174.86","1,040.14","165.23M","10.02%"
"Oct 18","1,051.29","1,245.89","1,245.89","1,006.86","278.10M","-15.64%"
"Sep 18","1,246.14","1,233.31","1,269.32","1,172.39","181.64M","1.31%"
"Aug 18","1,229.99","1,179.22","1,316.52","1,155.00","150.21M","4.69%"
